,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,scene
18,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,scene0086_02
19,True,True,True,True,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,scene0685_01
20,True,True,True,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,scene0550_00
21,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0609_02
22,True,True,True,True,False,False,True,False,True,True,True,True,False,False,False,True,False,False,False,False,True,scene0030_00
23,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,scene0256_02
24,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,scene0700_01
25,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,scene0574_00
26,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,scene0665_01
27,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0146_00
28,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,scene0338_02
29,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0427_00
30,True,True,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,scene0593_01
31,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,scene0164_01
32,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0686_00
33,True,True,True,True,True,False,False,False,False,True,True,False,False,False,True,False,True,False,True,False,True,scene0458_01
34,True,True,True,True,True,False,True,True,True,True,True,False,True,False,True,True,False,False,False,True,True,scene0231_01
35,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,scene0462_00
36,True,True,True,True,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,scene0474_02
37,True,True,True,True,True,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,scene0077_00
38,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,scene0100_01
39,True,True,True,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,scene0328_00
40,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0609_01
41,True,True,True,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,scene0050_01
42,True,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,scene0598_01
43,True,True,True,True,False,False,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,scene0643_00
44,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,scene0011_01
45,True,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,scene0149_00
46,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0559_02
47,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,scene0488_01
48,True,True,True,True,True,False,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,scene0474_04
49,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0655_00
50,True,True,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,scene0702_00
51,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,scene0304_00
52,True,True,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,scene0406_00
53,True,True,True,True,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,True,False,scene0608_02
54,True,True,True,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,scene0064_00
55,True,True,True,True,True,False,True,True,True,True,True,False,True,False,True,True,False,False,False,True,True,scene0231_00
56,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0552_01
57,True,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,scene0193_00
58,True,True,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,scene0591_01
59,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,scene0664_00
60,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0146_01
61,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0088_00
62,True,True,True,True,False,True,False,False,False,True,True,False,True,True,False,False,False,True,False,True,True,scene0697_03
63,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,scene0595_00
64,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,scene0700_00
65,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0651_00
66,True,True,True,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,scene0695_03
67,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,False,False,True,False,True,False,scene0389_00
68,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,scene0208_00
69,True,True,True,True,True,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,scene0307_00
70,True,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,scene0382_01
71,True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,scene0618_00
72,True,True,True,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,scene0050_00
73,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,scene0100_02
74,True,True,True,True,True,False,True,True,True,True,False,False,True,False,True,False,False,False,False,True,False,scene0329_00
75,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0355_00
76,True,True,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,scene0343_00
77,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,scene0084_00
78,True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,scene0015_00
79,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,True,scene0378_00
80,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0578_00
81,True,True,True,True,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,scene0169_00
82,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0081_01
83,True,True,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,True,True,True,True,scene0046_01
84,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0686_01
85,True,True,True,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False,scene0050_02
86,True,True,True,True,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,scene0606_01
87,True,True,True,True,False,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,scene0300_00
88,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,scene0621_00
89,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,scene0084_02
90,True,True,True,True,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,scene0351_01
91,True,True,True,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,scene0678_01
92,True,True,True,True,False,False,True,False,True,True,False,True,False,False,False,True,False,False,False,False,False,scene0064_01
93,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,scene0338_00
94,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0354_00
95,True,True,True,True,False,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,scene0648_01
96,True,True,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,scene0653_00
97,True,True,True,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,scene0527_00
98,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0684_01
99,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,scene0153_01
100,True,True,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,scene0019_00
101,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0607_00
102,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0578_01
103,True,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,scene0552_00
104,True,True,True,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,scene0139_00
105,True,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,True,False,True,False,scene0222_01
106,True,True,True,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,scene0063_00
107,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,scene0702_01
108,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,False,True,True,True,True,False,scene0435_01
109,True,True,True,True,False,False,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,scene0647_00
110,True,True,True,True,True,False,True,True,False,True,True,False,False,True,True,True,False,False,False,False,True,scene0025_00
111,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0334_01
112,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True,True,True,scene0645_01
113,True,True,True,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,True,True,scene0616_00
114,True,True,True,True,False,True,True,False,True,True,True,True,False,False,False,False,False,True,False,True,False,scene0580_00
115,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,scene0338_01
116,True,True,True,True,False,False,True,True,True,False,False,True,True,False,True,False,False,False,False,False,True,scene0568_01
117,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,scene0406_01
118,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,scene0086_01
119,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,False,False,False,True,False,scene0648_00
120,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,scene0153_00
121,True,True,True,True,False,False,True,False,True,True,True,True,False,False,False,True,False,False,False,False,True,scene0030_02
122,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0655_02
123,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,True,False,True,False,scene0645_02
124,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0187_00
125,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0423_02
126,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,scene0088_03
127,True,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,scene0382_00
128,True,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0651_02
129,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,scene0377_00
130,True,True,True,True,False,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,scene0598_00
131,True,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,True,False,False,False,scene0222_00
132,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,scene0088_02
133,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0655_01
134,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,True,scene0378_01
135,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0660_00
136,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0011_00
137,True,True,True,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,scene0685_00
138,True,True,True,True,False,True,True,False,True,True,False,False,True,False,False,False,True,True,True,True,True,scene0046_00
139,True,True,True,True,True,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,scene0077_01
140,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0088_01
141,True,True,True,True,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,True,False,scene0608_00
142,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0701_00
143,True,True,True,True,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,scene0277_02
144,True,True,True,True,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,scene0277_01
145,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0559_00
146,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,scene0131_00
147,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,False,False,False,True,scene0629_00
148,True,True,True,True,False,False,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,scene0549_00
149,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,scene0435_02
150,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,scene0203_01
151,True,True,True,True,True,False,True,False,False,True,True,False,False,False,True,True,False,False,False,False,True,scene0700_02
152,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,scene0164_03
153,True,True,True,True,True,False,True,True,True,True,True,False,True,False,True,True,False,False,False,True,True,scene0231_02
154,True,True,True,True,True,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,scene0652_00
155,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0355_01
156,True,True,True,True,False,True,True,False,False,True,True,False,True,False,True,False,False,False,False,True,False,scene0426_03
157,True,True,True,True,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,scene0193_01
158,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,scene0084_01
159,True,True,True,True,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,scene0426_02
160,True,True,True,True,False,False,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,scene0558_00
161,True,True,True,True,False,False,True,True,False,True,True,True,False,False,False,True,False,False,False,False,True,scene0474_01
162,True,True,True,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0412_01
163,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0575_01
164,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,scene0314_00
165,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,False,False,False,False,True,scene0025_01
166,True,True,True,True,True,False,False,False,False,True,True,False,True,False,False,False,True,False,True,False,True,scene0693_02
167,True,True,True,True,True,False,False,False,False,True,True,False,True,False,False,False,True,False,True,False,True,scene0693_01
168,True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,scene0461_00
169,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0146_02
170,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,scene0696_01
171,True,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,True,False,True,False,scene0144_01
172,True,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,scene0356_01
173,True,True,True,True,True,True,True,False,True,True,True,False,True,False,False,True,False,True,True,False,False,scene0699_00
174,True,True,True,True,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,True,False,scene0695_00
175,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,scene0086_00
176,True,True,True,True,False,False,True,False,True,False,True,False,True,False,True,False,False,False,False,True,True,scene0633_01
177,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0575_00
178,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0081_00
179,True,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,scene0695_02
180,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,scene0671_00
181,True,True,True,True,True,False,True,True,True,True,False,False,True,False,True,False,False,False,False,True,True,scene0329_01
182,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0081_02
183,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0599_01
184,True,True,True,True,True,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,scene0307_01
185,True,True,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,scene0593_00
186,True,True,True,True,True,False,True,False,False,False,True,True,True,False,True,True,False,False,False,False,False,scene0535_00
187,True,True,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,scene0678_02
188,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0251_00
189,True,True,True,True,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,scene0474_00
190,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0702_02
191,True,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,scene0356_02
192,True,True,True,True,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,scene0685_02
193,True,True,True,True,False,True,True,True,False,True,True,True,False,False,True,True,False,False,False,False,True,scene0353_01
194,True,True,True,True,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,scene0169_01
195,True,True,True,True,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,True,False,scene0608_01
196,True,True,True,True,False,True,False,False,False,False,False,False,True,True,False,True,False,True,False,True,False,scene0697_02
197,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,scene0488_00
198,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0490_00
199,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0701_01
200,True,True,True,True,False,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,scene0583_02
201,True,True,True,True,True,False,True,False,False,True,True,False,False,False,True,True,False,False,False,False,True,scene0565_00
202,True,True,True,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,True,scene0664_01
203,True,True,True,True,True,False,True,True,False,True,True,False,False,True,True,True,False,False,False,False,True,scene0025_02
204,True,True,True,True,False,False,True,False,True,True,True,True,False,False,False,True,False,False,False,False,True,scene0030_01
205,True,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,scene0559_01
206,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,scene0412_00
207,True,True,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,scene0131_02
208,True,True,True,True,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,scene0704_00
209,True,True,True,True,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,scene0696_00
210,True,True,True,True,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,scene0606_00
211,True,True,True,True,True,True,True,False,True,False,False,False,True,False,True,False,True,True,True,True,True,scene0246_00
212,True,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,scene0426_01
213,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,scene0278_01
214,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0334_02
215,True,True,True,True,True,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,True,scene0357_00
216,True,True,True,True,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,scene0549_01
217,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,scene0256_00
218,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,scene0164_00
219,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0701_02
220,True,True,True,True,True,False,True,False,True,True,True,False,True,False,True,False,True,False,False,False,True,scene0670_01
221,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,scene0377_02
222,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,scene0196_00
223,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,False,False,False,True,scene0629_01
224,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,scene0207_02
225,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0423_00
226,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,True,True,True,True,True,scene0046_02
227,True,True,True,True,False,True,True,False,False,True,True,False,True,False,True,False,False,False,False,True,False,scene0426_00
228,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0599_00
229,True,True,True,True,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,scene0277_00
230,True,True,True,True,True,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,scene0644_00
231,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,False,True,scene0207_01
232,True,True,True,True,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,scene0695_01
233,True,True,True,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,scene0670_00
234,True,True,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,scene0256_01
235,True,True,True,True,False,False,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,scene0647_01
236,True,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,scene0591_00
237,True,True,True,True,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,scene0414_00
238,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0607_01
239,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0334_00
240,True,True,True,True,False,True,True,True,False,True,True,True,False,False,True,True,False,False,False,True,False,scene0353_00
241,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0609_00
242,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,scene0406_02
243,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0342_00
244,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,scene0574_02
245,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0095_00
246,True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,scene0430_01
247,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,scene0430_00
248,True,True,True,True,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,scene0558_01
249,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,True,True,False,True,scene0207_00
250,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0689_00
251,True,True,True,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,scene0665_00
252,True,True,True,True,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,scene0658_00
253,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0578_02
254,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,scene0164_02
255,True,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,scene0591_02
256,True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,scene0249_00
257,True,True,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,True,scene0583_00
258,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,scene0500_00
259,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,scene0651_01
260,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0609_03
261,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,scene0316_00
262,True,True,True,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,True,True,scene0616_01
263,True,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,scene0095_01
264,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0432_00
265,True,True,True,True,True,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,False,scene0663_00
266,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,scene0131_01
267,True,True,True,True,True,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,scene0663_01
268,True,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,scene0217_00
269,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,True,scene0378_02
270,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,scene0671_01
